0003000M_phase2_T,0003000M_phase2_R,0004000M_phase2_T,0004000M_phase2_R,0005000M_phase2_T,0005000M_phase2_R,0006000M_phase2_T,0006000M_phase2_R,0007000M_phase2_T,0007000M_phase2_R,0008000M_phase2_T,0008000M_phase2_R,0009000M_phase2_T,0009000M_phase2_R,0010000M_phase2_T,0010000M_phase2_R,0011000M_phase2_T,0011000M_phase2_R,0012000M_phase2_T,0012000M_phase2_R,0013000M_phase2_T,0013000M_phase2_R,0014000M_phase2_T,0014000M_phase2_R,0015000M_phase2_T,0015000M_phase2_R,0016000M_phase2_T,0016000M_phase2_R
-99,-99,-99,-99,-99,-99,4569.951827,2.508430021,4636.468664,2.878528736,4697.33478,3.143012663,4752.406789,3.337266831,4802.18225,3.488074056,4849.852814,3.571151988,4879.355518,3.778727935,4916.980508,3.854637101,4961.82949,3.835311559,4990.280114,4.01779907,5018.793906,4.230546125
-99,-99,-99,-99,-99,-99,4570.153672,2.583109476,4633.903619,2.96715478,4692.548281,3.239722763,4746.178868,3.439788071,4795.22897,3.594424609,4842.020479,3.679629309,4871.179205,3.890797601,4908.021767,3.967704884,4951.66031,3.947084302,4978.985428,4.131424383,5005.325487,4.349698475
-99,-99,-99,-99,-99,-99,4570.026293,2.660468079,4630.540189,3.059613867,4687.679827,3.339655983,4740.068569,3.545456805,4788.159167,3.704386386,4834.396046,3.791353598,4862.970801,4.006503442,4899.245307,4.084190358,4942.12984,4.061840986,4968.303075,4.248257368,4992.780884,4.471595598
-99,-99,-99,-99,-99,-99,4569.398515,2.740809583,4627.126291,3.155110842,4682.416908,3.443311248,4733.527128,3.655111254,4780.84115,3.818221781,4826.507257,3.907103495,4854.459467,4.126308325,4890.441576,4.204471596,4932.568476,4.180490398,4958.162374,4.36831748,4981.100807,4.596155757
-99,-99,-99,-99,-99,-99,4568.454616,2.824018521,4623.112318,3.25446102,4676.932888,3.550593803,4726.772197,3.768579994,4773.206646,3.936177029,4818.393038,4.026919298,4845.835312,4.250123148,4881.549497,4.328713347,4923.226925,4.302744118,4948.039047,4.492519834,4969.890733,4.723957525
-99,-99,-99,-99,-99,-99,4566.842701,2.910649154,4618.808045,3.357413158,4670.888388,3.662115764,4719.802753,3.886026255,4765.093731,4.058642839,4810.047338,4.150943262,4837.095255,4.378029711,4872.370453,4.45730231,4913.502685,4.429547883,4937.856473,4.620996373,4958.804019,4.855470873
-99,-99,-99,-99,-99,-99,4564.963651,3.000334705,4614.269654,3.464042212,4664.592134,3.777617081,4712.421097,4.00786983,4757.064049,4.184945688,4801.453181,4.279360553,4828.062402,4.51044977,4862.970922,4.590333215,4903.921385,4.560216628,4928.059011,4.753215178,4948.344319,4.989912263
-99,-99,-99,-99,-99,-99,4562.671724,3.093380685,4609.223077,3.574841572,4658.070675,3.897169536,4704.809218,4.133989352,4748.639264,4.315946385,4792.530779,4.412441423,4818.744702,4.64753287,4853.571644,4.727559186,4894.329849,4.695118499,4917.905753,4.890413026,4937.827469,5.12807322
-99,-99,-99,-99,-99,-99,4559.942393,3.189951862,4603.809264,3.68979627,4651.078524,4.021330492,4696.856577,4.26473867,4740.048627,4.451428178,4783.296893,4.5503357,4809.343735,4.789078419,4844.036814,4.869339402,4884.60353,4.834532743,4907.839534,5.031961097,4927.452112,5.268580999
-99,-99,-99,-99,-99,-99,4556.753113,3.290220133,4598.139844,3.808916841,4643.702757,4.150142385,4688.635127,4.40015947,4731.228301,4.591679003,4773.946762,4.692870254,4799.899117,4.935174509,4834.317464,5.015851114,4874.448165,4.97908878,4897.636156,5.178331095,4917.060305,5.414262041
-99,-99,-99,-99,-99,-99,4553.045773,3.394402005,4591.868894,3.932880432,4636.092169,4.283531411,4679.995455,4.540680416,4722.097062,4.737013392,4764.514584,4.840161568,4789.852699,5.086938745,4824.258233,5.167572864,4864.297738,5.128207873,4887.125794,5.32993228,4906.273606,5.567003937
-99,-99,-99,-99,-99,-99,4549.124095,3.502247868,4585.374931,4.061295809,4628.188865,4.42179046,4671.226433,4.686023298,4712.636513,4.887647765,4754.635215,4.993010464,4779.784988,5.243546233,4814.06265,5.324292685,4854.001132,5.282287632,4876.496445,5.486587732,4895.374136,5.724770183
-99,-99,-99,-99,-99,-99,4544.865021,3.614067174,4578.499485,4.194581518,4620.081994,4.564933594,4662.137567,4.83668232,4702.918945,5.043639412,4744.415576,5.151461361,4769.421478,5.405690877,4803.59923,5.486454211,4843.468081,5.4416819,4865.73976,5.648372223,4884.541633,5.88709186
-99,-99,-99,-99,-99,-99,4539.95484,3.730471227,4571.033479,4.333238118,4611.573103,4.713519528,4652.718971,4.992881936,4692.964122,5.205180192,4734.295193,5.314894162,4758.772639,5.57355704,4792.981474,5.654014458,4832.825638,5.606297867,4854.788105,5.815662233,4873.539449,6.054585976
-99,-99,-99,-99,-99,-99,4534.69298,3.851224331,4563.717312,4.476343958,4602.64745,4.867769407,4642.936366,5.154895579,4682.595959,5.372786853,4723.555125,5.484819547,4748.204584,5.746601529,4781.94224,5.827666172,4821.966935,5.776497039,4843.83008,5.988209217,4862.534031,6.22699933
-99,-99,-99,-99,-99,-99,4529.301605,3.976147571,4555.783964,4.625324407,4593.594889,5.027377789,4633.162145,5.322259085,4672.200087,5.545969047,4712.977131,5.660000339,4737.241184,5.925952273,4770.966953,6.006716846,4810.975849,5.952342766,4832.608423,6.166739374,4851.221582,6.405278536
-99,-99,-99,-99,-99,-99,4523.284754,4.106193606,4547.457931,4.780047306,4584.211733,5.192934376,4622.820803,5.496264128,4661.375064,5.72569833,4701.717426,5.842247251,4726.146471,6.111319541,4759.563749,6.192284294,4799.447617,6.134792759,4821.065259,6.351536195,4839.86225,6.589121902
-99,-99,-99,-99,-99,-99,4516.959539,4.241053868,4538.734704,4.940732774,4574.303387,5.365038491,4612.431453,5.676153851,4650.30834,5.911874391,4690.401491,6.03064701,4714.656519,6.30347829,4748.252982,6.383551245,4787.853076,6.323174755,4809.459021,6.542293388,4828.594457,6.778481475
-99,-99,-99,-99,-99,-99,4510.195792,4.381141495,4529.991345,5.106946893,4564.564435,5.542599216,4601.866829,5.862387884,4639.278697,6.104134236,4679.150804,6.225105982,4703.109868,6.50191787,4736.740725,6.581313459,4776.224896,6.517596148,4798.014193,6.738649641,4817.103108,6.974198288
-99,-99,-99,-99,-99,-99,4503.164719,4.526369799,4520.665995,5.279926858,4554.330231,5.727130977,4590.899542,6.055687387,4628.00139,6.303289255,4667.228658,6.427395395,4691.334572,6.707261807,4724.838345,6.786224558,4764.489189,6.718404767,4785.901703,6.942631544,4805.362225,7.176535315
-99,-99,-99,-99,-99,-99,4495.410657,4.677747709,4511.231056,5.459031114,4543.857237,5.91836101,4579.950011,6.255417063,4616.361616,6.509870146,4655.324797,6.636388058,4679.503048,6.919368297,4712.962388,6.997621072,4752.574909,6.925974639,4773.809158,7.152971274,4793.473557,7.385407749
-99,-99,-99,-99,-99,-99,4487.872674,4.833815636,4501.649494,5.644561744,4533.217844,6.116444201,4568.619758,6.462682869,4604.668645,6.723428496,4643.396961,6.85235998,4667.459384,7.1388147,4700.773937,7.216453467,4740.706731,7.140011118,4761.521535,7.370365754,4781.572978,7.600898245
-99,-99,-99,-99,-99,-99,4479.841905,4.996044343,4491.760692,5.837029631,4522.225317,6.321964376,4557.15098,6.677221791,4592.619536,6.944971544,4631.324726,7.075832979,4655.024373,7.36632295,4688.490359,7.44254242,4728.512785,7.361631657,4749.236729,7.594601083,4769.250612,7.824244297
-99,-99,-99,-99,-99,-99,4471.477907,5.164302025,4481.702321,6.036293817,4511.222951,6.534428297,4545.42161,6.899556942,4580.418545,7.174301412,4618.983253,7.307388832,4642.580285,7.601221661,4675.932942,7.676562822,4715.943553,7.591231117,4736.827211,7.826161466,4756.950306,8.054714928
-99,-99,-99,-99,-99,-99,4463.294257,5.337702254,4471.617415,6.241923712,4499.99158,6.754445196,4533.351085,7.130187296,4568.073529,7.41164565,4606.115537,7.54799092,4629.900729,7.844382091,4663.32069,7.918215968,4703.2627,7.82847203,4724.20351,8.065567961,4744.188353,8.29367518
-99,-99,-99,-99,-99,-99,4455.316022,5.515882265,4463.010799,6.447911023,4488.647445,6.981720669,4521.077979,7.368955607,4555.505513,7.65750677,4593.344916,7.796387039,4617.226932,8.095398036,4650.321104,8.168657641,4690.264375,8.074093301,4711.077545,8.313844947,4731.631101,8.539603103
-99,-99,-99,-99,-99,-99,4450.133944,5.689087579,4474.110505,6.396477787,4478.55405,7.210390735,4509.167324,7.614554971,4542.790814,7.911946614,4580.370545,8.053564867,4604.152838,8.355666197,4637.454695,8.426810643,4677.275002,8.327546771,4698.21095,8.569192984,4718.892205,8.793726073
-99,-99,-99,-99,-99,-99,4443.822503,5.854228456,4461.210509,6.623583131,4490.950673,7.083670781,4497.217867,7.867303088,4530.069721,8.174757719,4567.19476,8.319891297,4590.978997,8.624689783,4624.518415,8.693441397,4664.088231,8.589683023,4685.114836,8.833214955,4705.958594,9.056292926
-99,-99,-99,-99,-99,-99,4448.672529,5.78954958,4450.145085,6.851621512,4486.985862,7.197685805,4494.970526,7.982250192,4517.21119,8.446257893,4553.955822,8.595192764,4578.03404,8.901786839,4611.408741,8.969130964,4650.922192,8.860160437,4671.944224,9.105800552,4693.0225,9.326918786
-99,-99,-99,-99,-99,-99,4447.971786,5.853942823,4438.192069,7.091821651,4475.070438,7.441762386,4511.653368,7.713797103,4504.696581,8.723296053,4540.887133,8.879051693,4564.733512,9.188943941,4597.905873,9.254860521,4637.746435,9.139369964,4658.876854,9.386671327,4679.943563,9.606421819
-99,-99,-99,-99,-99,-99,4437.539426,6.056788343,4426.030873,7.341234278,4462.374471,7.697814253,4509.524248,7.793394344,4512.684034,8.627447176,4527.544786,9.172560229,4551.298283,9.485644421,4584.567031,9.549213745,4624.471213,9.427804776,4645.196953,9.678002935,4666.854135,9.894618473
-99,-99,-99,-99,-99,-99,4426.748321,6.267680505,4413.626981,7.600278596,4449.489161,7.963455369,4496.747987,8.056488607,4528.509831,8.340975612,4514.640944,9.471019296,4537.729347,9.79173325,4571.000428,9.853703505,4610.758008,9.726795431,4631.966,9.977372015,4653.473917,10.19281006
-99,-99,-99,-99,-99,-99,4415.80711,6.486388777,4400.965123,7.869363403,4436.428232,8.238968859,4483.513057,8.330548263,4529.432382,8.367287787,4525.757046,9.292066025,4525.288089,10.09891883,4557.31036,10.16817357,4596.908721,10.03583402,4618.290433,10.28764422,4640.040023,10.50044775
-99,-99,-99,-99,-99,-99,4404.489539,6.713743464,4387.924028,8.149182159,4423.095697,8.524956728,4470.025112,8.614903602,4516.170311,8.647804518,4541.688866,8.985553738,4538.939496,9.845204228,4543.760246,10.49147666,4583.26534,10.35414419,4604.230185,10.60903568,4626.23429,10.81886797
-99,-99,-99,-99,-99,-99,4393.030523,6.94953524,4374.573801,8.440035603,4409.793697,8.820998258,4456.502795,8.909257931,4502.55522,8.93932028,4547.563875,8.907827586,4554.897809,9.529080733,4536.182683,10.70789347,4569.282298,10.68366481,4590.315179,10.93995508,4612.512222,11.14690928
-99,-99,-99,-99,-99,-99,4381.423872,7.194106617,4361.038239,8.74201989,4396.012706,9.12900138,4442.780775,9.214532371,4488.686106,9.24162731,4534.034432,9.204473606,4546.399899,9.744818098,4552.189204,10.37042569,4555.179985,11.02359967,4576.279787,11.28173348,4598.52819,11.48603178
-99,-99,-99,-99,-99,-99,4369.432157,7.448470383,4347.381004,9.055373322,4382.10973,9.448346818,4428.709711,9.531613235,4474.506601,9.555364947,4519.786136,9.51376104,4532.45852,10.06257517,4559.297508,10.25067308,4541.714746,11.36730452,4562.178873,11.63423989,4584.736333,11.83496126
-99,-99,-99,-99,-99,-99,4357.238712,7.712490859,4333.513797,9.380708025,4367.984853,9.779770088,4414.438509,9.86045313,4460.240728,9.880269591,4505.440041,9.83396662,4518.070243,10.39247298,4545.219999,10.58056779,4554.577472,11.10226334,4548.232096,11.99576319,4570.711819,12.19537957
-99,-99,-99,-99,-99,-99,4344.637972,7.987158172,4319.639217,9.718024904,4353.889648,10.12289361,4399.977589,10.20150174,4445.816316,10.21699574,4490.883098,10.16584281,4503.680606,10.73336038,4531.03493,10.92173844,4566.356896,10.86383106,4549.454116,12.01334657,4556.917757,12.56546419
-99,-99,-99,-99,-99,-99,4331.812221,8.272414027,4305.487128,10.0685942,4339.551929,10.47914614,4385.601029,10.55427285,4431.308351,10.56567379,4476.13595,10.50974248,4489.165503,11.08612187,4516.535886,11.275236,4552.335463,11.2106535,4565.299991,11.64306506,4543.299896,12.94381411
-99,-99,-99,-99,-99,-99,4318.767502,8.568593175,4291.065934,10.43300252,4324.980833,10.84899593,4371.012058,10.92010638,4416.778816,10.92660568,4461.56615,10.86492024,4474.760335,11.45032119,4502.003578,11.64051233,4537.810494,11.57106417,4556.283112,11.89562537,4548.67211,12.8337035
-99,-99,-99,-99,-99,-99,4305.745442,8.875503287,4276.511628,10.8113115,4310.286648,11.23250367,4356.42081,11.29887889,4401.90873,11.30129081,4446.782763,11.23318814,4460.186507,11.82732643,4487.478739,12.01780787,4523.258933,11.94335713,4541.96206,12.26997612,4559.487492,12.5788604
-99,-99,-99,-99,-99,-99,4292.140473,9.195452263,4261.778229,11.20424705,4295.450563,11.6303885,4341.609749,11.6918975,4387.011577,11.68926851,4431.953049,11.61429119,4445.393031,12.21777354,4473.010699,12.40728807,4508.582686,12.32830503,4527.436991,12.65719291,4545.792959,12.96176503
-99,-99,-99,-99,-99,-99,4278.796791,9.526268118,4246.999383,11.6118867,4280.676657,12.0423402,4326.770577,12.09903345,4372.056399,12.09097066,4416.795326,12.00980805,4430.725699,12.6209012,4457.922465,12.81220197,4493.841621,12.72613424,4512.792607,13.05730593,4531.51107,13.3598193
-99,-99,-99,-99,-99,-99,4265.142453,9.870260191,4231.770826,12.03645524,4265.412666,12.47128823,4311.383062,12.52251415,4356.848621,12.5077388,4401.899716,12.41801549,4415.470809,13.04007795,4443.248812,13.22888719,4479.131238,13.13700558,4497.969089,13.47103315,4516.882468,13.77184401
-99,-99,-99,-99,-99,-99,4251.108123,10.2281912,4216.463708,12.47713146,4250.071321,12.91608686,4296.174877,12.96063065,4341.570512,12.93948949,4386.573235,12.84219163,4400.357133,13.4728892,4428.117769,13.66130493,4464.109268,13.56271285,4483.097652,13.89842811,4502.181756,14.19717646
-99,-99,-99,-99,-99,-99,4236.855554,10.60012519,4201.208141,12.9340181,4234.863135,13.37631638,4280.782623,13.41512418,4326.212169,13.38673395,4370.938188,13.28235373,4385.139041,13.9207837,4412.9395,14.10838448,4448.774374,14.00394511,4468.055833,14.34028582,4487.321657,14.63657589
-99,-99,-99,-99,-99,-99,4222.539869,10.98605162,4185.677178,13.40925236,4219.05125,13.85601087,4265.29771,13.88628383,4310.612115,13.85077543,4355.731596,13.73594486,4369.825647,14.38419656,4397.726483,14.57064317,4433.478075,14.4595099,4452.97304,14.79680262,4472.819511,15.08794605
-99,-99,-99,-99,-99,-99,4207.904803,11.38759357,4169.941473,13.90308737,4203.656914,14.35137165,4249.752425,14.37456349,4295.079162,14.33084516,4339.899142,14.2083909,4354.407614,14.86388651,4382.140138,15.0500277,4418.256385,14.92994084,4437.796899,15.26846163,4457.529355,15.55749537
-99,-99,-99,-99,-99,-99,4192.971941,11.80523715,4154.081653,14.41611977,4187.934603,14.86628467,4234.073607,14.88104196,4279.354158,14.82891109,4324.06496,14.6972489,4338.755642,15.36093825,4366.804013,15.54428224,4402.705574,15.41761695,4422.569594,15.75581752,4442.659239,16.04003023
-99,-99,-99,-99,-99,-99,4178.082574,12.23825208,4138.108909,14.94900892,4171.972707,15.40123606,4218.100934,15.40707885,4263.589401,15.34468432,4308.242766,15.20316832,4323.3361,15.87379355,4351.460409,16.05510187,4387.416561,15.92020297,4407.219725,16.25968815,4427.667691,16.53833881
-99,-99,-99,-99,-99,-99,4163.138792,12.687687,4121.809397,15.50366938,4155.946485,15.95625243,4202.243019,15.95157707,4248.109339,15.8772289,4292.508666,15.72638358,4307.629925,16.40556653,4336.027448,16.5835426,4371.784573,16.44121095,4392.126996,16.77855302,4412.658614,17.05265877
-99,-99,-99,-99,-99,-99,4147.796644,13.15570807,4105.377166,16.08002848,4139.69537,16.53288678,4186.221471,16.51652885,4231.85584,16.43290744,4276.672982,16.26855624,4292.023923,16.95500649,4320.349722,17.13087257,4356.357723,16.97859798,4376.496467,17.31719928,4397.654515,17.5830792
-99,-99,-99,-99,-99,-99,4132.349694,13.64173549,4088.808855,16.67904931,4123.339893,17.13143953,4170.067942,17.10262984,4215.996515,17.00613363,4260.60494,16.83095167,4276.270377,17.52398792,4304.879639,17.69531847,4340.665323,17.535141,4361.196412,17.87172754,4382.550536,18.13110625
-99,-99,-99,-99,-99,-99,4116.766536,14.14659009,4072.168184,17.30117089,4106.755184,17.75341709,4153.584432,17.711831,4199.576786,17.60295557,4244.5143,17.4133889,4260.456893,18.11282744,4289.256665,18.27994282,4325.070265,18.10976133,4345.786043,18.4448946,4367.385716,18.69692396
-99,-99,-99,-99,-99,-99,4100.841481,14.67231696,4055.442218,17.9472672,4090.204012,18.39817903,4136.944383,18.34407515,4183.178285,18.22087467,4228.272638,18.01717242,4244.401877,18.72315119,4273.305132,18.88615115,4309.274935,18.70480108,4330.115491,19.03811003,4351.94257,19.28174342
